danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,title,artist
0.581,0.887,4,-3.659,0,0.0624,0.000504,0.00111,0.268,0.724,90.578,Last Resort,Papa Roach
0.448,0.826,2,-3.244,0,0.0319,0.00756,0,0.117,0.19,77.093,Zombie,Bad Wolves
0.449,0.901,6,-7.711,1,0.0526,0.141,0.0675,0.128,0.696,125.148,Sweet Child O' Mine,Guns N' Roses
0.545,0.865,11,-5.708,0,0.0286,0.00664,1.12e-05,0.168,0.543,99.01,Kryptonite,3 Doors Down
0.559,0.345,4,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,84.581,Under The Bridge,Red Hot Chili Peppers
0.445,0.955,8,-8.027,1,0.0856,0.0326,0.284,0.317,0.336,123.343,Welcome To The Jungle,Guns N' Roses
0.558,0.364,4,-11.258,0,0.0265,0.0505,5.02e-06,0.0753,0.17,142.171,Nothing Else Matters,Metallica
0.316,0.945,4,-3.169,0,0.124,0.00895,1.85e-06,0.396,0.32,189.931,Bring Me To Life,Evanescence
0.413,0.873,8,-4.151,1,0.0535,0.000264,0.0025,0.204,0.481,116.681,Toxicity,System Of A Down
0.499,0.97,0,-2.838,1,0.116,0.000683,0.136,0.0871,0.0506,106.558,All Out Life,Slipknot
0.537,0.959,0,-3.002,0,0.0557,0.0704,1.8e-06,0.382,0.828,122.806,You Give Love A Bad Name,Bon Jovi
0.585,0.887,3,-5.086,0,0.0362,0.000376,0.0518,0.132,0.711,118.035,Hail to the King,Avenged Sevenfold
0.639,0.71,1,-7.445,1,0.0275,0.0133,0,0.118,0.378,119.989,Rx (Medicate),Theory of a Deadman
0.492,0.896,4,-5.819,0,0.117,0.000172,2.78e-06,0.189,0.534,184.981,Headstrong,Trapt
0.466,0.833,7,-4.215,1,0.304,0.0266,0,0.0327,0.661,88.785,Killing In The Name,Rage Against The Machine
0.557,0.886,11,-4.196,0,0.0498,0.000595,9.84e-05,0.0904,0.17,114.025,Bad Company,Five Finger Death Punch
0.534,0.887,0,-3.777,1,0.0345,0.0768,9.93e-05,0.325,0.72,122.494,Livin' On A Prayer,Bon Jovi
0.645,0.792,4,-7.34,0,0.036,0.0562,0.0121,0.119,0.666,90.565,Drive,Incubus
0.549,0.93,5,-3.468,0,0.0487,0.00164,6.67e-05,0.39,0.526,112.447,Savior,Rise Against
0.446,0.764,10,-5.042,1,0.033,0.00135,0,0.099,0.543,172.094,How You Remind Me,Nickelback
0.7,0.864,7,-3.629,1,0.0283,0.0212,0,0.0956,0.887,102.997,All Summer Long,Kid Rock
0.274,0.949,11,-8.642,1,0.0896,0.0214,0.00778,0.218,0.497,100.346,Paradise City,Guns N' Roses
0.615,0.949,8,-3.52,1,0.0549,0.00131,3.04e-06,0.0585,0.586,131.985,Fake It,Seether
0.553,0.853,8,-3.668,1,0.0339,0.000684,0,0.126,0.506,122.023,Animal I Have Become,Three Days Grace
0.656,0.932,4,-3.405,0,0.0708,0.00347,0.00147,0.144,0.544,130.936,Bodies,Drowning Pool
0.354,0.825,6,-5.325,1,0.0406,0.000203,6.95e-05,0.0758,0.16,105.495,Black Hole Sun,Soundgarden
0.391,0.963,10,-4.378,0,0.0773,5.86e-05,0.0689,0.14,0.364,167.065,The Diary of Jane - Single Version,Breaking Benjamin
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,The Sound Of Silence,Disturbed
0.623,0.93,5,-5.285,1,0.0324,0.0141,1.64e-06,0.138,0.287,120.119,What I've Done,Linkin Park
0.354,0.982,4,-3.026,0,0.168,0.000237,0.000294,0.204,0.194,143.772,Duality,Slipknot
0.498,0.83,6,-5.157,0,0.0421,0.00461,0,0.139,0.453,89.342,I Hate Everything About You,Three Days Grace
0.483,0.926,4,-5.122,0,0.0669,0.00662,0,0.29,0.53,150.016,Wrong Side of Heaven,Five Finger Death Punch
0.543,0.965,6,-4.038,1,0.0963,0.000613,9.97e-06,0.0883,0.715,155.019,Jekyll and Hyde,Five Finger Death Punch
0.536,0.55,10,-6.733,0,0.0248,0.0537,0,0.134,0.234,144.018,Here Without You,3 Doors Down
0.616,0.91,0,-3.004,1,0.0386,0.0459,0,0.343,0.693,144.073,Rockstar,Nickelback
0.576,0.989,2,-1.909,1,0.112,0.00252,0.0032,0.0243,0.352,135.093,Psychosocial,Slipknot
0.649,0.896,10,-2.704,0,0.056,0.000319,1.19e-05,0.102,0.924,90.009,Down With The Sickness,Disturbed
0.556,0.981,1,-2.688,0,0.128,0.00662,0,0.218,0.716,101.423,B.Y.O.B.,System Of A Down
0.539,0.828,4,-9.108,0,0.035,0.00067,0.421,0.154,0.562,105.25,Master of Puppets (Remastered),Metallica
0.447,0.668,4,-4.683,1,0.0294,0.0127,0,0.152,0.0695,82.904,The Reason,Hoobastank
0.618,0.938,9,-3.442,1,0.0456,0.0179,0,0.167,0.875,91.455,Can't Stop,Red Hot Chili Peppers
0.512,0.865,7,-4.146,1,0.0338,0.000821,0,0.0982,0.529,138.017,Addicted,Saving Abel
0.543,0.952,8,-3.65,1,0.0668,0.000192,7.8e-06,0.38,0.591,107.942,I Will Not Bow,Breaking Benjamin
0.64,0.957,8,-2.336,1,0.0741,0.0431,0,0.0789,0.692,134.992,Monster,Skillet
0.592,0.767,9,-2.788,0,0.027,0.0021,0.00165,0.127,0.328,96.483,Californication,Red Hot Chili Peppers
0.695,0.876,3,-4.262,0,0.0553,0.000996,6.89e-06,0.106,0.941,89.954,Down With the Sickness,Disturbed
0.291,0.974,6,-2.997,0,0.171,0.0177,5.44e-06,0.886,0.348,134.724,Before I Forget,Slipknot
0.419,0.934,7,-3.908,0,0.12,0.000278,0.0015,0.132,0.286,127.288,Chop Suey!,System Of A Down
0.496,0.863,9,-4.153,1,0.0381,0.0046,0,0.639,0.243,110.018,Numb,Linkin Park
0.581,0.887,4,-3.659,0,0.0624,0.000504,0.00111,0.268,0.724,90.578,Last Resort,Papa Roach
0.448,0.826,2,-3.244,0,0.0319,0.00756,0,0.117,0.19,77.093,Zombie,Bad Wolves
0.449,0.901,6,-7.711,1,0.0526,0.141,0.0675,0.128,0.696,125.148,Sweet Child O' Mine,Guns N' Roses
0.545,0.865,11,-5.708,0,0.0286,0.00664,1.12e-05,0.168,0.543,99.01,Kryptonite,3 Doors Down
0.559,0.345,4,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,84.581,Under The Bridge,Red Hot Chili Peppers
0.445,0.955,8,-8.027,1,0.0856,0.0326,0.284,0.317,0.336,123.343,Welcome To The Jungle,Guns N' Roses
0.558,0.364,4,-11.258,0,0.0265,0.0505,5.02e-06,0.0753,0.17,142.171,Nothing Else Matters,Metallica
0.316,0.945,4,-3.169,0,0.124,0.00895,1.85e-06,0.396,0.32,189.931,Bring Me To Life,Evanescence
0.413,0.873,8,-4.151,1,0.0535,0.000264,0.0025,0.204,0.481,116.681,Toxicity,System Of A Down
0.499,0.97,0,-2.838,1,0.116,0.000683,0.136,0.0871,0.0506,106.558,All Out Life,Slipknot
0.537,0.959,0,-3.002,0,0.0557,0.0704,1.8e-06,0.382,0.828,122.806,You Give Love A Bad Name,Bon Jovi
0.585,0.887,3,-5.086,0,0.0362,0.000376,0.0518,0.132,0.711,118.035,Hail to the King,Avenged Sevenfold
0.639,0.71,1,-7.445,1,0.0275,0.0133,0,0.118,0.378,119.989,Rx (Medicate),Theory of a Deadman
0.492,0.896,4,-5.819,0,0.117,0.000172,2.78e-06,0.189,0.534,184.981,Headstrong,Trapt
0.466,0.833,7,-4.215,1,0.304,0.0266,0,0.0327,0.661,88.785,Killing In The Name,Rage Against The Machine
0.557,0.886,11,-4.196,0,0.0498,0.000595,9.84e-05,0.0904,0.17,114.025,Bad Company,Five Finger Death Punch
0.534,0.887,0,-3.777,1,0.0345,0.0768,9.93e-05,0.325,0.72,122.494,Livin' On A Prayer,Bon Jovi
0.645,0.792,4,-7.34,0,0.036,0.0562,0.0121,0.119,0.666,90.565,Drive,Incubus
0.549,0.93,5,-3.468,0,0.0487,0.00164,6.67e-05,0.39,0.526,112.447,Savior,Rise Against
0.446,0.764,10,-5.042,1,0.033,0.00135,0,0.099,0.543,172.094,How You Remind Me,Nickelback
0.7,0.864,7,-3.629,1,0.0283,0.0212,0,0.0956,0.887,102.997,All Summer Long,Kid Rock
0.274,0.949,11,-8.642,1,0.0896,0.0214,0.00778,0.218,0.497,100.346,Paradise City,Guns N' Roses
0.615,0.949,8,-3.52,1,0.0549,0.00131,3.04e-06,0.0585,0.586,131.985,Fake It,Seether
0.553,0.853,8,-3.668,1,0.0339,0.000684,0,0.126,0.506,122.023,Animal I Have Become,Three Days Grace
0.656,0.932,4,-3.405,0,0.0708,0.00347,0.00147,0.144,0.544,130.936,Bodies,Drowning Pool
0.354,0.825,6,-5.325,1,0.0406,0.000203,6.95e-05,0.0758,0.16,105.495,Black Hole Sun,Soundgarden
0.391,0.963,10,-4.378,0,0.0773,5.86e-05,0.0689,0.14,0.364,167.065,The Diary of Jane - Single Version,Breaking Benjamin
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,The Sound Of Silence,Disturbed
0.623,0.93,5,-5.285,1,0.0324,0.0141,1.64e-06,0.138,0.287,120.119,What I've Done,Linkin Park
0.354,0.982,4,-3.026,0,0.168,0.000237,0.000294,0.204,0.194,143.772,Duality,Slipknot
0.498,0.83,6,-5.157,0,0.0421,0.00461,0,0.139,0.453,89.342,I Hate Everything About You,Three Days Grace
0.483,0.926,4,-5.122,0,0.0669,0.00662,0,0.29,0.53,150.016,Wrong Side of Heaven,Five Finger Death Punch
0.543,0.965,6,-4.038,1,0.0963,0.000613,9.97e-06,0.0883,0.715,155.019,Jekyll and Hyde,Five Finger Death Punch
0.536,0.55,10,-6.733,0,0.0248,0.0537,0,0.134,0.234,144.018,Here Without You,3 Doors Down
0.616,0.91,0,-3.004,1,0.0386,0.0459,0,0.343,0.693,144.073,Rockstar,Nickelback
0.576,0.989,2,-1.909,1,0.112,0.00252,0.0032,0.0243,0.352,135.093,Psychosocial,Slipknot
0.649,0.896,10,-2.704,0,0.056,0.000319,1.19e-05,0.102,0.924,90.009,Down With The Sickness,Disturbed
0.556,0.981,1,-2.688,0,0.128,0.00662,0,0.218,0.716,101.423,B.Y.O.B.,System Of A Down
0.539,0.828,4,-9.108,0,0.035,0.00067,0.421,0.154,0.562,105.25,Master of Puppets (Remastered),Metallica
0.447,0.668,4,-4.683,1,0.0294,0.0127,0,0.152,0.0695,82.904,The Reason,Hoobastank
0.618,0.938,9,-3.442,1,0.0456,0.0179,0,0.167,0.875,91.455,Can't Stop,Red Hot Chili Peppers
0.512,0.865,7,-4.146,1,0.0338,0.000821,0,0.0982,0.529,138.017,Addicted,Saving Abel
0.543,0.952,8,-3.65,1,0.0668,0.000192,7.8e-06,0.38,0.591,107.942,I Will Not Bow,Breaking Benjamin
0.64,0.957,8,-2.336,1,0.0741,0.0431,0,0.0789,0.692,134.992,Monster,Skillet
0.592,0.767,9,-2.788,0,0.027,0.0021,0.00165,0.127,0.328,96.483,Californication,Red Hot Chili Peppers
0.695,0.876,3,-4.262,0,0.0553,0.000996,6.89e-06,0.106,0.941,89.954,Down With the Sickness,Disturbed
0.291,0.974,6,-2.997,0,0.171,0.0177,5.44e-06,0.886,0.348,134.724,Before I Forget,Slipknot
0.353,0.898,2,-5.877,1,0.052,2.23e-05,0.105,0.39,0.525,103.293,Freak On a Leash,Korn
0.496,0.863,9,-4.153,1,0.0381,0.0046,0,0.639,0.243,110.018,Numb,Linkin Park
0.581,0.887,4,-3.659,0,0.0624,0.000504,0.00111,0.268,0.724,90.578,Last Resort,Papa Roach
0.448,0.826,2,-3.244,0,0.0319,0.00756,0,0.117,0.19,77.093,Zombie,Bad Wolves
0.449,0.901,6,-7.711,1,0.0526,0.141,0.0675,0.128,0.696,125.148,Sweet Child O' Mine,Guns N' Roses
0.545,0.865,11,-5.708,0,0.0286,0.00664,1.12e-05,0.168,0.543,99.01,Kryptonite,3 Doors Down
0.559,0.345,4,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,84.581,Under The Bridge,Red Hot Chili Peppers
0.445,0.955,8,-8.027,1,0.0856,0.0326,0.284,0.317,0.336,123.343,Welcome To The Jungle,Guns N' Roses
0.558,0.364,4,-11.258,0,0.0265,0.0505,5.02e-06,0.0753,0.17,142.171,Nothing Else Matters,Metallica
0.316,0.945,4,-3.169,0,0.124,0.00895,1.85e-06,0.396,0.32,189.931,Bring Me To Life,Evanescence
0.413,0.873,8,-4.151,1,0.0535,0.000264,0.0025,0.204,0.481,116.681,Toxicity,System Of A Down
0.499,0.97,0,-2.838,1,0.116,0.000683,0.136,0.0871,0.0506,106.558,All Out Life,Slipknot
0.537,0.959,0,-3.002,0,0.0557,0.0704,1.8e-06,0.382,0.828,122.806,You Give Love A Bad Name,Bon Jovi
0.585,0.887,3,-5.086,0,0.0362,0.000376,0.0518,0.132,0.711,118.035,Hail to the King,Avenged Sevenfold
0.639,0.71,1,-7.445,1,0.0275,0.0133,0,0.118,0.378,119.989,Rx (Medicate),Theory of a Deadman
0.492,0.896,4,-5.819,0,0.117,0.000172,2.78e-06,0.189,0.534,184.981,Headstrong,Trapt
0.466,0.833,7,-4.215,1,0.304,0.0266,0,0.0327,0.661,88.785,Killing In The Name,Rage Against The Machine
0.557,0.886,11,-4.196,0,0.0498,0.000595,9.84e-05,0.0904,0.17,114.025,Bad Company,Five Finger Death Punch
0.534,0.887,0,-3.777,1,0.0345,0.0768,9.93e-05,0.325,0.72,122.494,Livin' On A Prayer,Bon Jovi
0.645,0.792,4,-7.34,0,0.036,0.0562,0.0121,0.119,0.666,90.565,Drive,Incubus
0.549,0.93,5,-3.468,0,0.0487,0.00164,6.67e-05,0.39,0.526,112.447,Savior,Rise Against
0.446,0.764,10,-5.042,1,0.033,0.00135,0,0.099,0.543,172.094,How You Remind Me,Nickelback
0.7,0.864,7,-3.629,1,0.0283,0.0212,0,0.0956,0.887,102.997,All Summer Long,Kid Rock
0.274,0.949,11,-8.642,1,0.0896,0.0214,0.00778,0.218,0.497,100.346,Paradise City,Guns N' Roses
0.615,0.949,8,-3.52,1,0.0549,0.00131,3.04e-06,0.0585,0.586,131.985,Fake It,Seether
0.553,0.853,8,-3.668,1,0.0339,0.000684,0,0.126,0.506,122.023,Animal I Have Become,Three Days Grace
0.656,0.932,4,-3.405,0,0.0708,0.00347,0.00147,0.144,0.544,130.936,Bodies,Drowning Pool
0.354,0.825,6,-5.325,1,0.0406,0.000203,6.95e-05,0.0758,0.16,105.495,Black Hole Sun,Soundgarden
0.391,0.963,10,-4.378,0,0.0773,5.86e-05,0.0689,0.14,0.364,167.065,The Diary of Jane - Single Version,Breaking Benjamin
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,The Sound Of Silence,Disturbed
0.623,0.93,5,-5.285,1,0.0324,0.0141,1.64e-06,0.138,0.287,120.119,What I've Done,Linkin Park
0.354,0.982,4,-3.026,0,0.168,0.000237,0.000294,0.204,0.194,143.772,Duality,Slipknot
0.498,0.83,6,-5.157,0,0.0421,0.00461,0,0.139,0.453,89.342,I Hate Everything About You,Three Days Grace
0.483,0.926,4,-5.122,0,0.0669,0.00662,0,0.29,0.53,150.016,Wrong Side of Heaven,Five Finger Death Punch
0.543,0.965,6,-4.038,1,0.0963,0.000613,9.97e-06,0.0883,0.715,155.019,Jekyll and Hyde,Five Finger Death Punch
0.536,0.55,10,-6.733,0,0.0248,0.0537,0,0.134,0.234,144.018,Here Without You,3 Doors Down
0.616,0.91,0,-3.004,1,0.0386,0.0459,0,0.343,0.693,144.073,Rockstar,Nickelback
0.576,0.989,2,-1.909,1,0.112,0.00252,0.0032,0.0243,0.352,135.093,Psychosocial,Slipknot
0.649,0.896,10,-2.704,0,0.056,0.000319,1.19e-05,0.102,0.924,90.009,Down With The Sickness,Disturbed
0.556,0.981,1,-2.688,0,0.128,0.00662,0,0.218,0.716,101.423,B.Y.O.B.,System Of A Down
0.539,0.828,4,-9.108,0,0.035,0.00067,0.421,0.154,0.562,105.25,Master of Puppets (Remastered),Metallica
0.447,0.668,4,-4.683,1,0.0294,0.0127,0,0.152,0.0695,82.904,The Reason,Hoobastank
0.618,0.938,9,-3.442,1,0.0456,0.0179,0,0.167,0.875,91.455,Can't Stop,Red Hot Chili Peppers
0.512,0.865,7,-4.146,1,0.0338,0.000821,0,0.0982,0.529,138.017,Addicted,Saving Abel
0.543,0.952,8,-3.65,1,0.0668,0.000192,7.8e-06,0.38,0.591,107.942,I Will Not Bow,Breaking Benjamin
0.64,0.957,8,-2.336,1,0.0741,0.0431,0,0.0789,0.692,134.992,Monster,Skillet
0.592,0.767,9,-2.788,0,0.027,0.0021,0.00165,0.127,0.328,96.483,Californication,Red Hot Chili Peppers
0.695,0.876,3,-4.262,0,0.0553,0.000996,6.89e-06,0.106,0.941,89.954,Down With the Sickness,Disturbed
0.291,0.974,6,-2.997,0,0.171,0.0177,5.44e-06,0.886,0.348,134.724,Before I Forget,Slipknot
0.353,0.898,2,-5.877,1,0.052,2.23e-05,0.105,0.39,0.525,103.293,Freak On a Leash,Korn
0.492,0.969,9,-4.419,1,0.0491,0.0014,1.32e-06,0.0787,0.538,95.136,One Step Closer,Linkin Park
0.581,0.887,4,-3.659,0,0.0624,0.000504,0.00111,0.268,0.724,90.578,Last Resort,Papa Roach
0.448,0.826,2,-3.244,0,0.0319,0.00756,0,0.117,0.19,77.093,Zombie,Bad Wolves
0.449,0.901,6,-7.711,1,0.0526,0.141,0.0675,0.128,0.696,125.148,Sweet Child O' Mine,Guns N' Roses
0.545,0.865,11,-5.708,0,0.0286,0.00664,1.12e-05,0.168,0.543,99.01,Kryptonite,3 Doors Down
0.559,0.345,4,-13.496,1,0.0459,0.0576,0.000105,0.141,0.458,84.581,Under The Bridge,Red Hot Chili Peppers
0.445,0.955,8,-8.027,1,0.0856,0.0326,0.284,0.317,0.336,123.343,Welcome To The Jungle,Guns N' Roses
0.558,0.364,4,-11.258,0,0.0265,0.0505,5.02e-06,0.0753,0.17,142.171,Nothing Else Matters,Metallica
0.316,0.945,4,-3.169,0,0.124,0.00895,1.85e-06,0.396,0.32,189.931,Bring Me To Life,Evanescence
0.413,0.873,8,-4.151,1,0.0535,0.000264,0.0025,0.204,0.481,116.681,Toxicity,System Of A Down
0.499,0.97,0,-2.838,1,0.116,0.000683,0.136,0.0871,0.0506,106.558,All Out Life,Slipknot
0.537,0.959,0,-3.002,0,0.0557,0.0704,1.8e-06,0.382,0.828,122.806,You Give Love A Bad Name,Bon Jovi
